s敪R[h,n,[,1KE1DK,1LDKE2KE2DK,2LDKE3KE3DK,3LDKE4KE4DK,4LDK`
13101,c,10.64(73),10.82(113),17.98(58),30.64(14),95.33(3),110.00(1)
13102,,10.52(170),9.91(364),17.16(228),23.84(74),32.23(24),25.00(1)
13103,`,10.93(350),11.85(440),23.25(292),43.32(116),67.93(25),167.50(4)
13104,Vh,7.89(719),9.02(1127),13.02(357),20.91(87),29.31(24),46.67(3)
13105,,7.67(299),8.60(479),12.41(261),19.12(62),27.01(17),25.25(4)
13106,䓌,7.30(256),8.68(434),12.70(338),16.47(60),24.96(10),43.25(4)
13107,nc,6.83(115),8.38(397),10.40(257),12.98(36),14.58(8),23.00(1)
13108,],7.18(202),8.14(502),9.62(223),13.74(41),20.84(16),20.44(1)
13109,i,7.77(427),8.72(1068),13.01(457),19.71(80),31.33(24),0.00(0)
13110,ڍ,8.04(304),9.25(541),13.83(236),20.89(22),31.75(8),26.00(1)
13111,c,7.03(460),7.86(1311),10.64(632),13.45(110),17.22(36),32.70(4)
13112,cJ,7.23(536),7.87(943),12.00(338),15.66(49),21.28(26),27.33(3)
13113,aJ,9.13(413),10.20(576),17.77(239),26.21(70),51.58(18),86.50(4)
13114,,6.81(344),8.61(803),12.25(312),16.48(76),15.68(9),38.00(1)
13115,,6.77(364),7.92(785),10.73(295),14.46(59),18.74(25),25.70(4)
13116,L,7.11(453),7.89(823),11.06(318),15.33(52),19.34(11),0.00(0)
13117,k,6.46(207),7.39(632),10.26(269),13.45(71),18.27(17),19.00(3)
13118,r,6.67(132),7.47(234),9.39(182),12.77(31),15.88(7),14.00(1)
13119,,6.04(299),6.96(840),8.74(474),10.82(118),12.82(28),27.50(1)
13120,n,6.25(154),6.89(433),9.46(174),11.45(52),12.13(15),0.00(0)
13121,,5.92(68),6.76(248),8.12(184),9.31(45),11.63(10),13.00(1)
13122,,5.04(86),6.70(220),7.38(148),9.31(21),11.16(8),0.00(0)
13123,]ː,5.86(87),6.76(315),8.23(192),11.17(61),14.84(13),19.33(4)
13124,qs,3.64(105),3.99(166),6.39(51),7.74(31),9.96(8),12.00(0)
13125,s,4.41(29),4.82(71),6.95(27),8.64(12),9.36(5),0.00(0)
13126,s,6.13(39),6.86(94),10.84(36),13.46(17),14.18(4),0.00(0)
13127,Os,5.99(21),6.98(72),9.89(25),12.45(2),14.98(2),20.00(1)
13128,~s,2.98(11),3.06(19),5.04(9),6.02(12),6.95(2),0.00(0)
13129,{s,4.73(33),5.69(50),7.49(40),10.01(8),13.32(6),0.00(0)
13130,s,4.64(8),3.72(25),6.23(32),7.05(19),7.76(1),0.00(0)
13131,zs,5.36(48),6.40(80),8.55(54),11.03(9),17.23(7),15.00(1)
13132,cs,4.78(42),4.23(73),6.98(29),8.31(21),10.94(4),12.90(1)
13133,s,5.37(16),5.89(41),9.05(8),13.10(3),16.80(2),0.00(0)
13134,s,4.48(25),4.44(34),6.66(22),8.11(12),8.60(1),0.00(0)
13135,s,3.98(17),4.18(83),6.70(19),7.69(11),10.55(3),0.00(0)
13136,Rs,3.99(20),4.43(20),6.56(23),8.27(23),9.30(1),0.00(0)
13137,s,5.24(44),5.71(55),9.11(18),10.20(4),13.36(2),0.00(0)
13138,s,4.75(12),4.97(34),7.61(16),11.05(8),13.00(1),22.50(1)
13139,s,3.46(12),3.57(23),5.81(20),6.85(26),7.28(3),0.00(0)
13140,]s,5.02(10),6.61(30),8.47(22),11.03(3),16.35(3),0.00(0)
13141,as,3.52(2),4.50(3),5.80(9),6.51(9),11.50(1),0.00(0)
13142,s,4.02(10),5.75(9),6.82(10),9.07(2),11.00(1),12.00(0)
13143,vĎs,7.63(1),4.24(7),6.08(1),7.18(0),8.00(0),0.00(0)
13144,Rs,4.30(0),3.78(2),5.40(0),6.49(0),7.23(0),0.00(0)
13145,s,4.55(6),4.12(22),6.60(3),8.67(6),8.85(0),0.00(0)
13146,s,4.34(15),3.87(39),6.73(2),8.31(4),14.88(3),0.00(0)
13147,Hs,3.12(5),3.52(4),5.51(13),6.46(23),7.38(2),0.00(0)
13148,s,4.60(1),3.29(12),5.17(14),6.46(6),0.00(0),0.00(0)
13149,s,4.72(23),5.85(66),7.71(22),8.44(9),11.10(2),0.00(0)
13150,S䒬,2.60(0),3.48(2),5.50(1),5.62(3),6.68(1),0.00(0)
